0: PAD
2144: 琇
2145: 撤
2146: 槔
2147: 坅
2148: 剀
2149: 鹐
2150: 侠
2151: 谧
2152: 黠
2153: 疃
2154: 遣
2155: 鱽
2156: 棠
2157: 众
2158: 为
2159: 岸
2160: 悛
2161: 柞
2162: 掭
2163: 攂
2164: 樛
2165: 垄
2166: 磁
2167: 链
2168: 虹
2169: 误
2170: 缅
2171: 改
2172: 膜
2173: 路
2174: 厩
2175: 霆
2176: 勐
2177: 磕
2178: 髁
2179: 锱
2180: 颻
2181: 幨
2182: 涸
2183: 碱
2184: 蛤
2185: 栽
2186: 骄
2187: 鹗
2188: 蚓
2189: 硝
2190: 苡
2191: 酐
2192: 螬
2193: 闸
2194: 愜
2195: 勺
2196: 逄
2197: 缃
2198: 鸭
2199: 飕
2200: 谠
2201: 昌
2202: 内
2203: 蕾
2204: 鐏
2205: 史
2206: 搡
2207: 哤
2208: 惫
2209: 玡
2210: 搽
2211: 承
2212: 辐
2213: 韬
2214: 畴
2215: 淫
2216: 醿
2217: 偏
2218: 麟
2219: 宦
2220: 蛴
2221: 耖
2222: 泻
2223: 七
2224: 宰
2225: 利
2226: 恒
2227: 浡
2228: 姓
2229: 沓
2230: 縁
2231: 肤
2232: 犋
2233: 跌
2234: 澍
2235: 升
2236: 筮
2237: 氅
2238: 萌
2239: 欲
2240: 哽
2241: 馎
2242: 錗
2243: 劝
2244: 蹦
2245: 黟
2246: 阆
2247: 榇
2248: 桡
2249: 塍
2250: 娱
2251: 婑
2252: 鹴
2253: 漷
2254: 鸥
2255: 茸
2256: 夯
2257: 檬
2258: 娓
2259: 巵
2260: 蜕
2261: 廻
2262: 琯
2263: 簉
2264: 畵
2265: 蝴
2266: 脲
2267: 壮
2268: 鹧
2269: 揸
2270: 宼
2271: 借
2272: 瓢
2273: 剪
2274: 逆
2275: 棓
2276: 禊
2277: 帘
2278: 砻
2279: 搉
2280: 攸
2281: 氦
2282: 阁
2283: 凹
2284: 结
2285: 摴
2286: 獦
2287: 痩
2288: 吣
2289: 篌
2290: 橄
2291: 俣
2292: 媸
2293: 娄
2294: 冺
2295: 嵱
2296: 洞
2297: 巃
2298: 韈
2299: 殇
2300: 漏
2301: 付
2302: 眙
2303: 堂
2304: 摔
2305: 饕
2306: 帨
2307: 踶
2308: 各
2309: 爰
2310: 炘
2311: 撵
2312: 锣
2313: 翯
2314: 璪
2315: 蠏
2316: 銭
2317: 映
2318: 坪
2319: 酥
2320: 沚
2321: 钰
2322: 究
2323: 碉
2324: 騧
2325: 瓘
2326: 笄
2327: 肱
2328: 觌
2329: 鎙
2330: 増
2331: 雯
2332: 噢
2333: 汞
2334: 喉
2335: 荪
2336: 喋
2337: 厄
2338: 旹
2339: 榈
2340: 露
2341: 彩
2342: 绠
2343: 羿
2344: 瘴
2345: 咬
2346: 矜
2347: 觚
2348: 殓
2349: 眉
2350: 揜
2351: 幡
2352: 黻
2353: 购
2354: 纾
2355: 鋤
2356: 白
2357: 胁
2358: 涂
2359: 牂
2360: 颟
2361: 杆
2362: 身
2363: 慈
2364: 章
2365: 绗
2366: 焊
2367: 庇
2368: 夤
2369: 笼
2370: 琛
2371: 缒
2372: 族
2373: 瘩
2374: 又
2375: 赤
2376: 彊
2377: 瀯
2378: 窿
2379: 濆
2380: 酾
2381: 挪
2382: 釄
2383: 尻
2384: 般
2385: 寓
2386: 汜
2387: 争
2388: 亳
2389: 噫
2390: 纽
2391: 缠
2392: 鬛
2393: 魖
2394: 潄
2395: 弈
2396: 牓
2397: 八
2398: 湍
2399: 泺
2400: 上
2401: 耻
2402: 猩
2403: 哞
2404: 寺
2405: 碞
2406: 威
2407: 如
2408: 歼
2409: 噙
2410: 狲
2411: 聒
2412: 尨
2413: 哕
2414: 企
2415: 韪
2416: 浆
2417: 搁
2418: 郯
2419: 歭
2420: 拜
2421: 浄
2422: 分
2423: 狗
2424: 襜
2425: 睦
2426: 鹮
2427: 形
2428: 磴
2429: 鴒
2430: 黜
2431: 袪
2432: 鄢
2433: 荆
2434: 怦
2435: 粄
2436: 顔
2437: 轶
2438: 擐
2439: 秸
2440: 学
2441: 倏
2442: 玺
2443: 暍
2444: 髓
2445: 慊
2446: 桥
2447: 襶
2448: 硊
2449: 捊
2450: 诬
2451: 誤
2452: 尘
2453: 怛
2454: 孓
2455: 曲
2456: 老
2457: 褉
2458: 經
2459: 瀁
2460: 闗
2461: 痢
2462: 豳
2463: 噩
2464: 晰
2465: 鹦
2466: 组
2467: 包
2468: 碇
2469: 夏
2470: 澒
2471: 免
2472: 置
2473: 甡
2474: 瘟
2475: 鹂
2476: 杧
2477: 硃
2478: 富
2479: 賖
2480: 灰
2481: 膧
2482: 箐
2483: 衡
2484: 猋
2485: 魋
2486: 味
2487: 鸢
2488: 醖
2489: 悲
2490: 忻
2491: 靆
2492: 儍
2493: 陔
2494: 咕
2495: 缀
2496: 镡
2497: 玲
2498: 徍
2499: 芽
2500: 像
2501: 尴
2502: 谽
2503: 酹
2504: 搦
2505: 札
2506: 蔘
2507: 何
2508: 站
2509: 审
2510: 弎
2511: 罄
2512: 六
2513: 粗
2514: 秉
2515: 鳯
2516: 擧
2517: 仡
2518: 贴
2519: 犍
2520: 跎
2521: 魂
2522: 僮
2523: 哒
2524: 咂
2525: 炬
2526: 裟
2527: 綍
2528: 馕
2529: 渌
2530: 茑
2531: 儿
2532: 宵
2533: 堠
2534: 滹
2535: 喜
2536: 藦
2537: 葄
2538: 疑
2539: 盥
2540: 肢
2541: 端
2542: 将
2543: 警
2544: 涅
2545: 峪
2546: 延
2547: 咧
2548: 葶
2549: 挝
2550: 勲
2551: 铐
2552: 惙
2553: 柔
2554: 锟
2555: 澜
2556: 隮
2557: 赁
2558: 觇
2559: 璇
2560: 怍
2561: 椿
2562: 找
2563: 妁
2564: 哆
2565: 輈
2566: 躞
2567: 卵
2568: 彘
2569: 蓝
2570: 跗
2571: 浬
2572: 榖
2573: 谩
2574: 激
2575: 榻
2576: 朽
2577: 堇
2578: 書
2579: 箫
2580: 繐
2581: 潺
2582: 姬
2583: 婗
2584: 梂
2585: 渟
2586: 北
2587: 誉
2588: 犟
2589: 括
2590: 妤
2591: 隻
2592: 您
2593: 掌
2594: 羚
2595: 浤
2596: 缫
2597: 稍
2598: 鮀
2599: 勉
2600: 帧
2601: 暗
2602: 驺
2603: 行
2604: 浒
2605: 玓
2606: 唁
2607: 擀
2608: 龌
2609: 纟
2610: 宴
2611: 吨
2612: 毽
2613: 记
2614: 痪
2615: 葑
2616: 奄
2617: 角
2618: 狞
2619: 撘
2620: 禨
2621: 髺
2622: 脰
2623: 鞵
2624: 浜
2625: 邊
2626: 耀
2627: 衮
2628: 淡
2629: 艇
2630: 弋
2631: 栂
2632: 嗑
2633: 磔
2634: 迧
2635: 幍
2636: 鼬
2637: 婷
2638: 恍
2639: 揫
2640: 獒
2641: 渔
2642: 边
2643: 隼
2644: 坫
2645: 饥
2646: 驿
2647: 跻
2648: 蹉
2649: 胀
2650: 针
2651: 共
2652: 镁
2653: 幽
2654: 勠
2655: 悒
2656: 你
2657: 焄
2658: 锴
2659: 冶
2660: 摐
2661: 朤
2662: 灭
2663: 窒
2664: 媭
2665: 描
2666: 藼
2667: 蒪
2668: 牛
2669: 踯
2670: 踈
2671: 郐
2672: 权
2673: 珵
2674: 醐
2675: 弨
2676: 耜
2677: 应
2678: 悉
2679: 麇
2680: 蓷
2681: 崱
2682: 衫
2683: 樯
2684: 耽
2685: 邡
2686: 骐
2687: 卖
2688: 梯
2689: 变
2690: 掽
2691: 钻
2692: 毅
2693: 榜
2694: 舒
2695: 雾
2696: 式
2697: 喨
2698: 靐
2699: 携
2700: 跨
2701: 狨
2702: 留
2703: 逌
2704: 弟
2705: 乏
2706: 鸪
2707: 鸶
2708: 匕
2709: 咥
2710: 羌
2711: 簸
2712: 阜
2713: 溉
2714: 旯
2715: 壅
2716: 符
2717: 徭
2718: 躏
2719: 跣
2720: 証
2721: 剿
2722: 畦
2723: 布
2724: 斌
2725: 倥
2726: 蹇
2727: 恚
2728: 珈
2729: 篨
2730: 添
2731: 肠
2732: 懩
2733: 凼
2734: 窖
2735: 戮
2736: 嘣
2737: 垍
2738: 攥
2739: 沈
2740: 篥
2741: 烤
2742: 曰
2743: 蹓
2744: 惴
2745: 讦
2746: 辕
2747: 逵
2748: 念
2749: 珉
2750: 藿
2751: 罴
2752: 欠
2753: 相
2754: 痘
2755: 飊
2756: 挠
2757: 毚
2758: 旋
2759: 螟
2760: 蕨
2761: 晅
2762: 餐
2763: 蝤
2764: 融
2765: 舟
2766: 矩
2767: 藜
2768: 爽
2769: 锅
2770: 庑
2771: 茂
2772: 神
2773: 潖
2774: 禳
2775: 祢
2776: 挙
2777: 涘
2778: 朣
2779: 蓕
2780: 淩
2781: 蠃
2782: 僦
2783: 燥
2784: 纵
2785: 篦
2786: 俯
2787: 蜣
2788: 舸
2789: 怙
2790: 帯
2791: 邻
2792: 泔
2793: 械
2794: 服
2795: 捣
2796: 浑
2797: 黥
2798: 煴
2799: 谓
2800: 胳
2801: 鴃
2802: 黝
2803: 郑
2804: 峩
2805: 帙
2806: 魔
2807: 袗
2808: 荑
2809: 浮
2810: 茧
2811: 妮
2812: 祚
2813: 宋
2814: 黄
2815: 充
2816: 觤
2817: 笳
2818: 要
2819: 潮
2820: 屧
2821: 橫
2822: 宬
2823: 小
2824: 涡
2825: 嫦
2826: 畯
2827: 瀵
2828: 枵
2829: 圐
2830: 烹
2831: 硖
2832: 泠
2833: 鶺
2834: 巚
2835: 鲊
2836: 芙
2837: 棐
2838: 蔺
2839: 倩
2840: 翟
2841: 麏
2842: 阎
2843: 阴
2844: 兹
2845: 傕
2846: 阂
2847: 嘱
2848: 劁
2849: 岊
2850: 毙
2851: 抜
2852: 乸
2853: 朕
2854: 绦
2855: 翦
2856: 憬
2857: 籖
2858: 豰
2859: 廨
2860: 缮
2861: 酤
2862: 豺
2863: 憞
2864: 聂
2865: 慢
2866: 若
2867: 竭
2868: 鲰
2869: 绵
2870: 睃
2871: 严
2872: 郎
2873: 劈
2874: 或
2875: 爨
2876: 呔
2877: 氡
2878: 沮
2879: 煖
2880: 熙
2881: 鳅
2882: 喁
2883: 苗
2884: 阙
2885: 气
2886: 冈
2887: 慠
2888: 喃
2889: 奓
2890: 焉
2891: 驩
2892: 赣
2893: 绕
2894: 义
2895: 讫
2896: 厅
2897: 涓
2898: 献
2899: 容
2900: 超
2901: 偾
2902: 潘
2903: 颿
2904: 动
2905: 呲
2906: 粜
2907: 孖
2908: 嫈
2909: 籞
2910: 蚶
2911: 毳
2912: 鸿
2913: 雩
2914: 蠂
2915: 羸
2916: 裸
2917: 倞
2918: 铳
2919: 准
2920: 跤
2921: 灶
2922: 栗
2923: 弄
2924: 颔
2925: 秩
2926: 轵
2927: 姐
2928: 拷
2929: 五
2930: 餍
2931: 擞
2932: 舱
2933: 脾
2934: 收
2935: 桅
2936: 泌
2937: 棫
2938: 惶
2939: 怗
2940: 彰
2941: 放
2942: 掠
2943: 邧
2944: 垢
2945: 曚
2946: 揷
2947: 忾
2948: 椽
2949: 廖
2950: 旊
2951: 松
2952: 猇
2953: 註
2954: 窨
2955: 縡
2956: 缳
2957: 矶
2958: 妣
2959: 溦
2960: 逾
2961: 豚
2962: 暧
2963: 裨
2964: 快
2965: 蚬
2966: 些
2967: 踞
2968: 吐
2969: 嚘
2970: 索
2971: 洣
2972: 膳
2973: 赀
2974: 比
2975: 昔
2976: 淙
2977: 媕
2978: 逦
2979: 萬
2980: 怜
2981: 妊
2982: 褦
2983: 硅
2984: 癯
2985: 答
2986: 啵
2987: 沪
2988: 呐
2989: 遏
2990: 耆
2991: 澎
2992: 焙
2993: 攻
2994: 皤
2995: 拼
2996: 嵿
2997: 藕
2998: 鱆
2999: 疹
3000: 瑞
3001: 筥
3002: 纰
3003: 爬
3004: 貙
3005: 缢
3006: 沌
3007: 沾
3008: 甘
3009: 晖
3010: 戌
3011: 巻
3012: 被
3013: 狯
3014: 膨
3015: 熟
3016: 谬
3017: 讼
3018: 硼
3019: 香
3020: 菱
3021: 蛙
3022: 直
3023: 迫
3024: 峡
3025: 膺
3026: 阱
3027: 芩
3028: 傫
3029: 敻
3030: 尪
3031: 酻
3032: 抄
3033: 建
3034: 擒
3035: 挹
3036: 翫
3037: 吊
3038: 遄
3039: 唰
3040: 榉
3041: 饰
3042: 烁
3043: 尤
3044: 螀
3045: 濈
3046: 吰
3047: 嵓
3048: 潴
3049: 槑
3050: 赪
3051: 欣
3052: 棼
3053: 孞
3054: 袼
3055: 瑱
3056: 悱
3057: 恽
3058: 疔
3059: 缟
3060: 捻
3061: 斠
3062: 録
3063: 得
3064: 醺
3065: 巉
3066: 籍
3067: 豕
3068: 邀
3069: 雔
3070: 褛
3071: 椭
3072: 觞
3073: 董
3074: 曙
3075: 林
3076: 鼮
3077: 佛
3078: 雷
3079: 袍
3080: 躃
3081: 摆
3082: 粝
3083: 強
3084: 疏
3085: 塥
3086: 峯
3087: 翣
3088: 鄼
3089: 蘓
3090: 硏
3091: 俢
3092: 堵
3093: 寞
3094: 镐
3095: 脆
3096: 陆
3097: 燊
3098: 反
3099: 椪
3100: 臊
3101: 嘿
3102: 铠
3103: 彦
3104: 诟
3105: 跞
3106: 敦
3107: 欤
3108: 秣
3109: 虢
3110: 掀
3111: 莞
3112: 俦
3113: 囿
3114: 镫
3115: 役
3116: 岙
3117: 吁
3118: 氺
3119: 惵
3120: 茯
3121: 友
3122: 起
3123: 姗
3124: 菂
3125: 屷
3126: 件
3127: 鹫
3128: 苈
3129: 蘼
3130: 癔
3131: 该
3132: 礿
3133: 瓶
3134: 笾
3135: 食
3136: 盯
3137: 盘
3138: 侪
3139: 
3140: 座
3141: 乔
3142: 群
3143: 嘀
3144: 谂
3145: 燐
3146: 檩
3147: 閨
3148: 瞒
3149: 葛
3150: 悫
3151: 对
3152: 丐
3153: 箪
3154: 碌
3155: 蕰
3156: 我
3157: 箑
3158: 米
3159: 绝
3160: 嗄
3161: 渀
3162: 执
3163: 舆
3164: 苨
3165: 腱
3166: 痫
3167: 讷
3168: 緑
3169: 铙
3170: 嘐
3171: 臣
3172: 雪
3173: 粼
3174: 斾
3175: 溁
3176: 叙
3177: 簪
3178: 摞
3179: 秾
3180: 圣
3181: 己
3182: 席
3183: 彳
3184: 锵
3185: 禘
3186: 妩
3187: 嫠
3188: 咻
3189: 客
3190: 攮
3191: 尽
3192: 廯
3193: 护
3194: 从
3195: 樱
3196: 溟
3197: 鹾
3198: 輮
3199: 桎
3200: 炆
3201: 澥
3202: 雕
3203: 卿
3204: 铤
3205: 檥
3206: 蜻
3207: 丨
3208: 触
3209: 囹
3210: 葬
3211: 無
3212: 鰋
3213: 疫
3214: 籉
3215: 黉
3216: 狙
3217: 踟
3218: 跕
3219: 贽
3220: 桹
3221: 缤
3222: 怅
3223: 烫
3224: 槁
3225: 痆
3226: 泊
3227: 轮
3228: 氋
3229: 啣
3230: 胛
3231: 竣
3232: 敔
3233: 嗜
3234: 愙
3235: 绹
3236: 畣
3237: 杂
3238: 揽
3239: 拠
3240: 转
3241: 啻
3242: 竞
3243: 垞
3244: 住
3245: 炒
3246: 琨
3247: 巂
3248: 选
3249: 珪
3250: 薏
3251: 象
3252: 斓
3253: 疾
3254: 侫
3255: 颓
3256: 坄
3257: 配
3258: 紅
3259: 韵
3260: 辑
3261: 舐
3262: 塠
3263: 嗳
3264: 硙
3265: 菇
3266: 谊
3267: 燹
3268: 饼
3269: 潸
3270: 磈
3271: 鸷
3272: 瓤
3273: 蕺
3274: 泅
3275: 遽
3276: 伋
3277: 娑
3278: 缋
3279: 当
3280: 捌
3281: 的
3282: 轾
3283: 鲑
3284: 褕
3285: 邪
3286: 侗
3287: 翁
3288: 皛
3289: 痤
3290: 疟
3291: 郸
3292: 砍
3293: 惑
3294: 渖
3295: 睥
3296: 戍
3297: 合
3298: 钕
3299: 漪
3300: 菀
3301: 仇
3302: 司
3303: 钎
3304: 侏
3305: 滑
3306: 霨
3307: 送
3308: 鄜
3309: 覃
3310: 泗
3311: 鹊
3312: 劳
3313: 弛
3314: 月
3315: 嚓
3316: 嫱
3317: 精
3318: 辙
3319: 蕍
3320: 崿
3321: 侜
3322: 楼
3323: 胯
3324: 鲽
3325: 蝣
3326: 榼
3327: 胩
3328: 哭
3329: 鴷
3330: 宛
3331: 鹯
3332: 貘
3333: 冉
3334: 则
3335: 晡
3336: 酷
3337: 馿
3338: 绩
3339: 椎
3340: 装
3341: 屿
3342: 渝
3343: 穀
3344: 礓
3345: 茭
3346: 愓
3347: 冷
3348: 土
3349: 尾
3350: 真
3351: 阻
3352: 目
3353: 佾
3354: 冥
3355: 备
3356: 往
3357: 筳
3358: 黁
3359: 来
3360: 牦
3361: 旗
3362: 压
3363: 鼐
3364: 湼
3365: 员
3366: 灾
3367: 虔
3368: 潞
3369: 謇
3370: 蟲
3371: 财
3372: 穴
3373: 卍
3374: 靸
3375: 喈
3376: 巇
3377: 棺
3378: 夆
3379: 细
3380: 滇
3381: 尅
3382: 戈
3383: 惔
3384: 藁
3385: 踨
3386: 垮
3387: 卺
3388: 栘
3389: 邅
3390: 浪
3391: 村
3392: 孵
3393: 罟
3394: 诈
3395: 塳
3396: 龆
3397: 嘶
3398: 于
3399: 買
3400: 槚
3401: 叚
3402: 嶀
3403: 餧
3404: 编
3405: 逭
3406: 峬
3407: 狺
3408: 乩
3409: 熊
3410: 海
3411: 蚩
3412: 什
3413: 靴
3414: 瑳
3415: 淘
3416: 领
3417: 蓉
3418: 朓
3419: 制
3420: 鲭
3421: ：
3422: 趸
3423: 认
3424: 彷
3425: 飑
3426: 奔
3427: 磲
3428: 伈
3429: 蒂
3430: 蛮
3431: 泒
3432: 绒
3433: 颁
3434: 毗
3435: 渎
3436: 痛
3437: 芃
3438: 靳
3439: 徐
3440: 倦
3441: 圈
3442: 统
3443: 裒
3444: 惠
3445: 饭
3446: 膻
3447: 脑
3448: 卒
3449: 觿
3450: 待
3451: 罅
3452: 荇
3453: 辇
3454: 谆
3455: 噶
3456: 痴
3457: 谑
3458: 晨
3459: 蒸
3460: 莰
3461: 钮
3462: 氚
3463: 洏
3464: 閒
3465: 遘
3466: 埠
3467: 誊
3468: 蝠
3469: 滛
3470: 慥
3471: 复
3472: …
3473: 嵫
3474: 醽
3475: 芝
3476: 昼
3477: 睇
3478: 肿
3479: 膊
3480: 肴
3481: 纶
3482: 纡
3483: 痨
3484: 爀
3485: 撂
3486: 斛
3487: 琮
3488: 嫒
3489: 侔
3490: 苋
3491: 及
3492: 嘨
3493: 劬
3494: 殻
3495: 縻
3496: 尬
3497: 翰
3498: 尸
3499: 齐
3500: 猜
3501: 篠
3502: 哑
3503: 杵
3504: 轓
3505: 岀
3506: 辩
3507: 枉
3508: 颂
3509: 痣
3510: 登
3511: 崄
3512: 酡
3513: 耦
3514: 侓
3515: 腿
3516: 浥
3517: 穂
3518: 洲
3519: 瀃
3520: 伞
3521: 絍
3522: 虻
3523: 左
3524: 茗
3525: 繇
3526: 籀
3527: 螭
3528: 蔵
3529: 说
3530: 碑
3531: 醊
3532: 染
3533: 饮
3534: 狖
3535: 怆
3536: 褓
3537: 圉
3538: 巕
3539: 蒉
3540: 蛟
3541: 矍
3542: 麦
3543: 樆
3544: 馱
3545: 郜
3546: 赦
3547: 淅
3548: 蹶
3549: 跄
3550: 佪
3551: 忙
3552: 猕
3553: 湦
3554: 纬
3555: 驼
3556: 非
3557: 坊
3558: 忱
3559: 铵
3560: 令
3561: 陕
3562: 揍
3563: 葸
3564: 隈
3565: 崪
3566: 秋
3567: 舴
3568: 仾
3569: 嵎
3570: 垴
3571: 释
3572: 家
3573: 换
3574: 隧
3575: 溏
3576: 档
3577: 慗
3578: 廋
3579: 峭
3580: 鳖
3581: 開
3582: 埏
3583: 慰
3584: 俜
3585: 坛
3586: 荟
3587: 率
3588: 照
3589: 钦
3590: 剔
3591: 擂
3592: 穾
3593: 熳
3594: 均
3595: 邸
3596: 伊
3597: 岵
3598: 旸
3599: 钤
3600: 眩
3601: 犬
3602: 嚬
3603: 辏
3604: 秀
3605: 愣
3606: 虓
3607: 飐
3608: 僬
3609: 佢
3610: 溧
3611: 枌
3612: 汕
3613: 鸳
3614: 颈
3615: 涛
3616: 轰
3617: 噻
3618: 笶
3619: 弓
3620: 刍
3621: 灈
3622: 蟋
3623: 忖
3624: 樟
3625: 贡
3626: 栳
3627: 胆
3628: 零
3629: 愧
3630: 伸
3631: 半
3632: 潼
3633: 饱
3634: 坭
3635: 瀹
3636: 痼
3637: 鼎
3638: 佟
3639: 诊
3640: 迸
3641: 呻
3642: 疋
3643: 焰
3644: 飙
3645: 瀼
3646: 嵇
3647: 珥
3648: 勅
3649: 贝
3650: 癜
3651: 抑
3652: 徕
3653: 窎
3654: 匈
3655: 汝
3656: 胜
3657: 弍
3658: 潋
3659: 瀚
3660: 唼
3661: 砢
3662: 莴
3663: 极
3664: 菭
3665: 胞
3666: 约
3667: 囔
3668: 菜
3669: 莎
3670: 仵
3671: 闉
3672: 趋
3673: 皖
3674: 抺
3675: 蒻
3676: 图
3677: 著
3678: 固
3679: 犇
3680: 谙
3681: 瞻
3682: 矻
3683: 垭
3684: 腻
3685: 航
3686: 钞
3687: 燫
3688: 憎
3689: 痹
3690: 氯
3691: 环
3692: 论
3693: 嵕
3694: 镯
3695: 睆
3696: 毘
3697: 鬧
3698: 邙
3699: 解
3700: 恂
3701: 甦
3702: 礴
3703: 饷
3704: 祥
3705: 氛
3706: 抗
3707: 濡
3708: 膀
3709: 漈
3710: 绫
3711: 裡
3712: 珐
3713: 恺
3714: 郾
3715: 哐
3716: 垧
3717: 衷
3718: 戺
3719: 哇
3720: 楞
3721: 幅
3722: 猞
3723: 褴
3724: 循
3725: 糸
3726: 攒
3727: 桐
3728: 笸
3729: 亖
3730: 倚
3731: 豜
3732: 睚
3733: 攀
3734: 臜
3735: 秃
3736: 慞
3737: 哚
3738: 跪
3739: 钜
3740: 腆
3741: 逼
3742: 螓
3743: 驰
3744: 湾
3745: 诚
3746: 囊
3747: 堋
3748: 湡
3749: 害
3750: 贸
3751: 培
3752: 獨
3753: 甚
3754: 舳
3755: 丅
3756: 锢
3757: 眡
3758: 铧
3759: 芒
3760: 筜
3761: 热
3762: 督
3763: 肓
3764: 佐
3765: 郅
3766: 浓
3767: 喆
3768: 訒
3769: 澂
3770: 旮
3771: 阛
3772: 昬
3773: 踏
3774: 缛
3775: 景
3776: 櫏
3777: 介
3778: 阶
3779: 皓
3780: 糜
3781: 辍
3782: 埂
3783: 龊
3784: 娆
3785: 珸
3786: 思
3787: 鸬
3788: 浦
3789: 班
3790: 噜
3791: 蜩
3792: 摹
3793: 垫
3794: 谶
3795: 纫
3796: 壕
3797: 遁
3798: 力
3799: 降
3800: 勷
3801: 雵
3802: 熠
3803: 巢
3804: 綵
3805: 蟒
3806: 薹
3807: 泼
3808: 霖
3809: 灞
3810: 砫
3811: 柬
3812: 怏
3813: 瑭
3814: 肖
3815: 禄
3816: 燑
3817: 揎
3818: 粢
3819: 毯
3820: 腓
3821: 斥
3822: 庠
3823: 昵
3824: 栁
3825: 性
3826: 虐
3827: 割
3828: 唱
3829: 蒿
3830: 告
3831: 睩
3832: 劏
3833: 翱
3834: 杓
3835: 孰
3836: 喝
3837: 鲙
3838: 唆
3839: 貔
3840: 笠
3841: 话
3842: 卤
3843: 壳
3844: 无
3845: 访
3846: 猴
3847: 妨
3848: 蔚
3849: 底
3850: 檞
3851: 濯
3852: 肛
3853: 伶
3854: 箭
3855: 碛
3856: 変
3857: 她
3858: 俬
3859: 毓
3860: 贿
3861: 宪
3862: 劢
3863: 榕
3864: 代
3865: 喍
3866: 悭
3867: 弩
3868: 秭
3869: 锤
3870: 惇
3871: 亍
3872: 刃
3873: 佤
3874: 肇
3875: 拎
3876: 滥
3877: 娥
3878: 蚳
3879: 盔
3880: 润
3881: 羊
3882: 杌
3883: 尝
3884: 犉
3885: 怃
3886: 俎
3887: 車
3888: 駃
3889: 樂
3890: 徹
3891: 沧
3892: 舩
3893: 搊
3894: 稼
3895: 陈
3896: 缚
3897: 燔
3898: 跏
3899: 迅
3900: 鉌
3901: 椴
3902: 浅
3903: 擪
3904: 歕
3905: 箦
3906: 呷
3907: 坟
3908: 寘
3909: 毶
3910: 臛
3911: 畅
3912: 虀
3913: 蚜
3914: 下
3915: 鍂
3916: 冲
3917: 铡
3918: 憾
3919: 菘
3920: 鬂
3921: 绶
3922: 貅
3923: 鹉
3924: 追
3925: 羔
3926: 例
3927: 堧
3928: 榱
3929: 詩
3930: 纩
3931: 诌
3932: 划
3933: 佥
3934: 骗
3935: 曷
3936: 馈
3937: 庾
3938: 拖
3939: 蝌
3940: 將
3941: 郧
3942: 槿
3943: 笕
3944: 圭
3945: 齅
3946: 鲶
3947: 朮
3948: 努
3949: 灊
3950: 黢
3951: 蕃
3952: 柎
3953: 畄
3954: 啷
3955: 缊
3956: 薪
3957: 敛
3958: 漉
3959: 郛
3960: 鹪
3961: 兵
3962: 沥
3963: 捡
3964: 祋
3965: 埔
3966: 貎
3967: 聈
3968: 燕
3969: 贩
3970: 裥
3971: 莫
3972: 尹
3973: 择
3974: 姒
3975: 宿
3976: 霓
3977: 俛
3978: 网
3979: 干
3980: 似
3981: 榫
3982: 俩
3983: 倡
3984: 附
3985: 鸾
3986: 塻
3987: 搭
3988: 窘
3989: 馌
3990: 媳
3991: 璋
3992: 泸
3993: 祎
3994: 扁
3995: 珍
3996: 蓫
3997: 搿
3998: 鉏
3999: 渗
4000: 罍
4001: 婪
4002: 裆
4003: 濊
4004: 伽
4005: 
4006: 蚼
4007: 爷
4008: 厢
4009: 妟
4010: 醄
4011: 森
4012: 溴
4013: 栅
4014: 柿
4015: 禭
4016: 钼
4017: 兰
4018: 鸊
4019: 音
4020: 诹
4021: 现
4022: 堙
4023: 抝
4024: 丕
4025: 妾
4026: 捶
4027: 鲍
4028: 烝
4029: 赗
4030: 虺
4031: 箸
4032: 氤
4033: 晴
4034: 柒
4035: 崛
4036: 漓
4037: 匏
4038: 樽
4039: 菖
4040: 裣
4041: 憨
4042: 盱
4043: 暮
4044: 玛
4045: 溃
4046: 纤
4047: 旂
4048: 涧
4049: 叆
4050: 庸
4051: 丰
4052: 屾
4053: 申
4054: 蘋
4055: 巅
4056: 鴈
4057: 癖
4058: 蒄
4059: 揿
4060: 失
4061: 属
4062: 凿
4063: 锈
4064: 羯
4065: 粮
4066: 啰
4067: 虚
4068: 便
4069: 星
4070: 萱
4071: 蜓
4072: 輋
4073: 谤
4074: 篣
4075: 洊
4076: 暸
4077: 芦
4078: 艭
4079: 丈
4080: 伐
4081: 姞
4082: 屺
4083: 氢
4084: 陌
4085: 迷
4086: 隋
4087: 綮
4088: 缄
4089: 囝
4090: 咽
4091: 跟
4092: 蕳
4093: 锨
4094: 饲
4095: 发
4096: 哄
4097: 鸂
4098: 欃
4099: 砭
4100: 湜
4101: 桪
4102: 饴
4103: 赎
4104: 岳
4105: 够
4106: 晚
4107: 拶
4108: 穰
4109: 礡
4110: 瞥
4111: 砲
4112: 姿
4113: 胎
4114: 拗
4115: 鼓
4116: 檠
4117: 蓣
4118: 貨
4119: 娩
4120: 窀
4121: 硬
4122: 鑲
4123: 軿
4124: 絲
4125: 萅
4126: 锥
4127: 眼
4128: 饬
4129: 捂
4130: 坏
4131: 嗓
4132: 汪
4133: 抩
4134: 対
4135: 夹
4136: 原
4137: 穿
4138: 仞
4139: 堑
4140: 蚯
4141: 托
4142: 醍
4143: 设
4144: 淄
4145: 豆
4146: 醉
4147: 湉
4148: 枕
4149: 胴
4150: 管
4151: 噬
4152: 孱
4153: 秘
